vehicle_id,service_date,service_type,mileage_at_service,parts_replaced,cost,next_service_due_km,oil_change_due_km,tire_rotation_due_km,brake_inspection_due_km
VEH_000,2024-03-25,general_maintenance,26358,spark_plugs,244,40895,29858,36929,44418
VEH_000,2024-04-16,tire_rotation,21182,none,39,31605,24962,29467,36431
VEH_000,2024-02-16,transmission_service,18208,transmission_fluid,365,23968,24125,27208,33300
VEH_001,2024-08-29,transmission_service,37939,air_filter,157,45420,41894,46301,59230
VEH_001,2024-08-19,general_maintenance,37393,air_filter,465,42499,42699,49064,57873
VEH_001,2024-09-20,brake_inspection,42687,brake_pads,182,56953,47211,51046,60488
VEH_001,2024-09-03,brake_inspection,36534,brake_pads,111,45317,41502,46250,54469
VEH_002,2024-04-12,general_maintenance,149537,spark_plugs,416,157593,153173,158584,172105
VEH_002,2024-09-24,oil_change,145540,"engine_oil,oil_filter",50,157829,149478,153912,166180
VEH_003,2024-05-25,transmission_service,68887,air_filter,246,80955,73265,77292,93848
VEH_003,2024-04-27,oil_change,74563,"engine_oil,oil_filter",83,81602,81841,84909,97572
VEH_004,2024-02-02,brake_inspection,123332,brake_pads,127,130168,130453,133120,141796
VEH_004,2024-08-08,brake_inspection,123121,brake_fluid,250,133248,130782,134191,145719
VEH_004,2024-09-27,tire_rotation,123328,none,42,137437,130561,131510,139152
VEH_004,2024-07-22,tire_rotation,129628,none,47,144521,134397,137903,153598
VEH_005,2024-04-19,transmission_service,45650,air_filter,410,55173,51367,57588,65745
VEH_005,2024-02-27,oil_change,46212,"engine_oil,oil_filter",58,53966,53117,54877,61231
VEH_005,2024-02-27,tire_rotation,41295,none,49,51120,48691,49817,60041
VEH_006,2024-04-19,oil_change,26518,"engine_oil,oil_filter",55,36063,31801,36513,46085
VEH_006,2024-05-18,tire_rotation,30989,none,53,37786,34529,40715,51885
VEH_007,2024-05-10,oil_change,33729,"engine_oil,oil_filter",97,38942,37774,41876,52134
VEH_007,2024-02-25,brake_inspection,34101,none,133,41240,40696,44140,54985
VEH_007,2024-04-05,oil_change,35648,"engine_oil,oil_filter",73,43825,38987,47328,52788
VEH_007,2024-10-14,oil_change,38503,"engine_oil,oil_filter",71,44273,44838,47541,59988
VEH_008,2024-02-01,oil_change,67050,"engine_oil,oil_filter",95,81796,71940,78879,89258
VEH_008,2024-09-20,general_maintenance,67237,spark_plugs,449,73809,74638,76155,84400
VEH_009,2024-02-11,tire_rotation,33384,none,43,39596,40231,42606,54579
VEH_009,2024-02-20,tire_rotation,40614,none,36,47569,43852,49693,59676
VEH_010,2024-06-20,oil_change,59980,"engine_oil,oil_filter",75,67637,64215,70304,76309
VEH_010,2024-05-13,oil_change,60515,"engine_oil,oil_filter",81,65744,67619,68743,81526
VEH_010,2024-08-25,transmission_service,59676,spark_plugs,351,72220,63008,69245,78507
VEH_010,2024-08-19,tire_rotation,55016,none,48,68406,61241,64498,75941
VEH_011,2024-07-04,transmission_service,60563,spark_plugs,303,66155,67175,72516,82632
VEH_011,2024-08-18,tire_rotation,60878,none,49,68967,65718,71202,82707
VEH_012,2024-02-04,brake_inspection,102183,none,216,110292,106243,113650,119950
VEH_012,2024-08-15,tire_rotation,103116,none,58,110040,106840,112326,120522
VEH_012,2024-06-09,tire_rotation,102740,none,51,109991,108554,114593,126829
VEH_013,2024-07-13,brake_inspection,83664,none,273,97096,90868,94270,99307
VEH_013,2024-10-09,transmission_service,82793,transmission_fluid,468,94470,87001,93412,101726
VEH_013,2024-07-08,oil_change,87416,"engine_oil,oil_filter",66,96030,92062,97708,107967
VEH_013,2024-06-01,tire_rotation,85801,none,60,98352,90330,97442,106791
VEH_014,2024-02-29,brake_inspection,75448,none,157,84470,80583,87336,93762
VEH_014,2024-02-17,tire_rotation,68008,none,32,79001,75341,78053,89654
VEH_014,2024-02-14,brake_inspection,71113,brake_pads,219,82509,78730,81878,90513
VEH_014,2024-10-12,brake_inspection,74168,brake_pads,250,83563,79916,86046,92434
VEH_015,2024-06-01,general_maintenance,54525,transmission_fluid,391,63962,60744,64108,79267
VEH_015,2024-10-14,general_maintenance,49493,spark_plugs,256,59086,53529,57816,67394
VEH_015,2024-07-24,brake_inspection,54513,none,237,59642,62204,63873,74532
VEH_016,2024-03-15,brake_inspection,126348,brake_pads,252,133684,131994,137569,147429
VEH_016,2024-08-13,general_maintenance,128260,spark_plugs,243,135108,133222,136315,150685
VEH_016,2024-06-20,tire_rotation,127236,none,41,141878,131208,136324,145211
VEH_016,2024-08-15,oil_change,127995,"engine_oil,oil_filter",53,137333,135455,138385,146196
VEH_017,2024-04-20,general_maintenance,146475,spark_plugs,312,156536,151223,157417,162389
VEH_017,2024-09-18,transmission_service,151329,air_filter,486,163831,156180,159756,166625
VEH_018,2024-04-02,general_maintenance,61635,spark_plugs,235,68962,65620,69960,82670
VEH_018,2024-09-15,oil_change,57539,"engine_oil,oil_filter",70,65101,62252,67024,77116
VEH_019,2024-04-30,general_maintenance,157985,spark_plugs,282,167360,165065,166184,174827
VEH_019,2024-10-11,tire_rotation,152384,none,57,157798,159717,162067,172978
VEH_019,2024-04-15,tire_rotation,156990,none,44,169411,161071,167354,179034
VEH_019,2024-08-22,brake_inspection,156367,none,149,169035,159394,164823,175932
VEH_020,2024-02-23,brake_inspection,102672,brake_pads,237,108702,105873,114471,123692
VEH_020,2024-07-15,transmission_service,100921,air_filter,162,108411,107884,112428,118840
VEH_021,2024-04-05,oil_change,147290,"engine_oil,oil_filter",61,157529,154083,158003,165482
VEH_021,2024-04-01,general_maintenance,142658,transmission_fluid,304,151372,150357,153493,159680
VEH_021,2024-05-21,general_maintenance,150893,transmission_fluid,194,163992,155240,162613,166467
VEH_021,2024-05-11,oil_change,145470,"engine_oil,oil_filter",74,156136,151345,156374,162995
VEH_022,2024-08-18,tire_rotation,51503,none,49,59558,59218,62477,74443
VEH_022,2024-06-05,brake_inspection,53159,brake_fluid,195,63930,57905,64884,72003
VEH_022,2024-04-15,tire_rotation,53535,none,50,65788,58393,64399,71649
VEH_022,2024-10-24,transmission_service,53920,air_filter,297,64877,60800,64751,72558
VEH_023,2024-05-25,tire_rotation,99688,none,43,111681,103401,109765,120422
VEH_023,2024-02-17,general_maintenance,102481,air_filter,175,116512,109242,110667,125860
VEH_023,2024-05-05,general_maintenance,104131,air_filter,408,111726,108768,113692,119763
VEH_024,2024-02-07,general_maintenance,75812,air_filter,352,82446,81713,86453,99882
VEH_024,2024-05-23,transmission_service,76766,transmission_fluid,195,89843,83327,88546,96060
VEH_025,2024-06-11,general_maintenance,146238,air_filter,316,158489,151389,154774,163616
VEH_025,2024-05-17,tire_rotation,140901,none,34,148545,148065,148970,157639
VEH_025,2024-06-28,brake_inspection,140921,brake_pads,243,155195,145184,151859,158937
