timestamp,vehicle_id,engine_oil_temp_c,coolant_temp_c,transmission_temp_c,battery_voltage,engine_load_percent,intake_air_temp_c,mass_air_flow_rate,oxygen_sensor_voltage,catalytic_converter_temp_c,tire_pressure_fl,tire_pressure_fr,tire_pressure_rl,tire_pressure_rr,brake_fluid_level,windshield_washer_level
2024-01-01 20:00:00,VEH_000,89.0,78.0,81.4,12.27,35.8,48.1,3.09,0.414,96.9,34.3,34.3,34.3,34.3,71.9,67.0
2024-01-08 06:00:00,VEH_000,98.9,97.2,92.0,12.64,45.4,81.1,3.12,0.248,147.3,32.6,32.6,32.6,32.6,94.9,28.5
2024-01-15 10:00:00,VEH_000,92.7,77.3,70.6,12.41,48.7,69.2,7.21,0.873,129.2,31.9,31.9,31.9,31.9,84.7,97.9
2024-01-22 20:00:00,VEH_000,84.3,84.4,81.9,12.95,35.7,42.1,2.08,0.19,85.2,34.8,34.8,34.8,34.8,94.4,36.7
2024-01-29 10:00:00,VEH_000,88.2,84.9,75.2,13.5,40.6,45.5,3.81,0.471,114.1,29.1,29.1,29.1,29.1,66.6,32.2
2024-02-05 08:00:00,VEH_000,83.9,86.6,71.9,14.06,19.1,42.7,5.42,0.767,82.3,29.0,29.0,29.0,29.0,85.2,77.0
2024-02-12 17:00:00,VEH_000,87.2,84.8,80.4,13.43,31.3,46.6,4.92,0.489,115.4,32.7,32.7,32.7,32.7,87.1,85.3
2024-02-19 12:00:00,VEH_000,85.4,85.0,76.8,13.01,32.0,39.5,7.36,0.434,112.4,32.0,32.0,32.0,32.0,97.6,47.7
2024-01-01 20:00:00,VEH_001,88.0,71.7,70.1,12.46,28.6,46.6,3.32,0.827,105.1,32.6,32.6,32.6,32.6,93.7,72.6
2024-01-08 20:00:00,VEH_001,92.3,86.6,91.7,14.3,43.3,70.9,6.41,0.737,146.0,34.1,34.1,34.1,34.1,84.9,42.6
2024-01-15 19:00:00,VEH_001,98.3,93.8,74.0,12.48,42.6,47.9,4.5,0.895,115.9,30.3,30.3,30.3,30.3,61.9,21.5
2024-01-22 10:00:00,VEH_001,88.4,77.0,65.0,13.99,30.8,37.7,2.38,0.444,119.9,29.7,29.7,29.7,29.7,69.0,40.6
2024-01-29 12:00:00,VEH_001,93.5,86.9,71.0,14.11,23.3,49.5,6.14,0.512,137.0,33.2,33.2,33.2,33.2,97.1,55.0
2024-02-05 12:00:00,VEH_001,94.7,96.7,72.9,12.25,57.5,74.7,7.68,0.759,99.4,29.6,29.6,29.6,29.6,85.2,89.7
2024-02-12 16:00:00,VEH_001,97.3,81.1,76.6,13.06,18.3,71.4,2.6,0.618,114.3,29.8,29.8,29.8,29.8,93.9,55.1
2024-02-19 11:00:00,VEH_001,86.3,87.7,69.8,13.94,51.0,58.3,2.51,0.398,131.5,31.2,31.2,31.2,31.2,86.6,32.1
2024-01-01 15:00:00,VEH_002,99.2,89.7,77.8,13.92,27.9,60.8,4.75,0.782,146.6,31.2,31.2,31.2,31.2,61.2,31.6
2024-01-08 16:00:00,VEH_002,82.7,88.8,91.1,12.2,40.0,77.7,2.99,0.149,132.3,33.0,33.0,33.0,33.0,85.7,92.2
2024-01-15 08:00:00,VEH_002,79.5,81.9,81.0,13.58,25.4,47.7,4.41,0.645,115.1,30.8,30.8,30.8,30.8,89.7,92.7
2024-01-22 11:00:00,VEH_002,78.6,74.5,75.1,14.21,22.6,53.5,3.23,0.536,128.7,32.9,32.9,32.9,32.9,87.9,91.0
2024-01-29 17:00:00,VEH_002,90.7,81.1,69.0,12.72,7.1,51.9,6.35,0.692,94.7,35.0,35.0,35.0,35.0,71.4,27.4
2024-02-05 11:00:00,VEH_002,90.2,85.2,87.5,12.38,13.5,71.7,5.56,0.293,136.1,33.4,33.4,33.4,33.4,99.5,28.8
