timestamp,vehicle_id,harsh_braking_count,harsh_acceleration_count,sharp_turn_count,speeding_incidents,idle_time_minutes,avg_speed_trip,max_speed_trip,driving_score,aggressive_driving_flag,eco_driving_score
2024-01-01 20:00:00,VEH_000,1,0,3,1,25,36.82,58.26,88,0,75
2024-01-08 06:00:00,VEH_000,2,1,1,1,14,61.99,72.42,93,0,87
2024-01-15 10:00:00,VEH_000,1,1,1,1,13,46.54,76.12,90,0,90
2024-01-22 20:00:00,VEH_000,2,3,0,1,27,69.77,97.64,87,0,83
2024-01-29 10:00:00,VEH_000,2,3,0,0,6,39.23,53.23,91,0,89
2024-02-05 08:00:00,VEH_000,1,0,3,0,28,26.68,55.07,93,0,79
2024-02-12 17:00:00,VEH_000,0,2,4,0,22,30.07,49.6,88,0,92
2024-02-19 12:00:00,VEH_000,2,2,5,0,9,53.82,65.12,90,0,86
2024-01-01 20:00:00,VEH_001,1,1,1,1,19,45.01,72.93,86,0,83
2024-01-08 20:00:00,VEH_001,1,0,1,0,25,51.66,78.97,95,0,76
2024-01-15 19:00:00,VEH_001,2,0,4,1,5,44.28,76.28,90,0,92
2024-01-22 10:00:00,VEH_001,1,2,4,1,25,30.79,48.32,82,0,92
2024-01-29 12:00:00,VEH_001,0,1,4,0,23,30.47,41.93,86,0,77
2024-02-05 12:00:00,VEH_001,2,3,2,1,19,70.48,109.19,84,0,95
2024-02-12 16:00:00,VEH_001,1,0,1,1,19,28.46,45.66,93,0,75
2024-02-19 11:00:00,VEH_001,1,2,0,1,5,49.52,86.62,84,0,83
2024-01-01 15:00:00,VEH_002,0,2,4,1,25,37.91,59.33,91,0,93
2024-01-08 16:00:00,VEH_002,0,1,1,0,14,41.08,60.47,81,0,79
2024-01-15 08:00:00,VEH_002,2,2,0,1,15,27.77,38.69,86,0,84
2024-01-22 11:00:00,VEH_002,0,3,2,0,11,21.14,25.21,94,0,78
2024-01-29 17:00:00,VEH_002,1,0,3,0,17,14.13,25.22,86,0,81
2024-02-05 11:00:00,VEH_002,1,0,0,0,21,40.7,58.08,83,0,80
2024-02-12 08:00:00,VEH_002,0,0,3,1,28,38.07,48.26,86,0,77
2024-02-19 07:00:00,VEH_002,2,2,3,1,21,26.78,46.83,80,0,87
2024-01-01 10:00:00,VEH_003,4,4,8,0,16,42.2,63.92,67,0,63
2024-01-08 17:00:00,VEH_003,3,2,7,0,25,43.99,61.86,80,0,50
2024-01-15 20:00:00,VEH_003,3,3,2,0,12,31.93,46.79,81,0,54
2024-01-22 06:00:00,VEH_003,2,4,8,0,6,56.38,75.95,74,0,61
2024-01-29 20:00:00,VEH_003,4,2,5,0,10,56.34,85.36,70,0,61
2024-02-05 14:00:00,VEH_003,1,2,2,1,11,39.67,67.64,73,0,69
2024-02-12 18:00:00,VEH_003,3,1,8,0,15,32.05,58.28,69,0,63
